time,vvin,vsource,vmain,iL151,vfb,ven,vready,vxu151ref,vxu151cmd,iVBAT,venable,vVIN5,vsource5,iL121,vBAT,vswitchon,vrestartage,vsnsevent,iVR158,vdamped,iVbulkpass,vbulksw_out,vbulk_en_pin,vrail5,vPROTECTED_12V,vgood5,vgooddelay,vsnsiso,vpgdelay,iVpass,ven151,vdisg,vdisdrain,iVR165
1.153315759999999912e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.153641759999999961e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.153967760000000009e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.154293760000000058e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.154619760000000106e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.154945759999999932e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.155271759999999981e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.155597760000000029e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.155923760000000078e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.156249759999999904e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.156575759999999953e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.156901760000000001e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.157227760000000050e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.157553760000000098e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.157879759999999925e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.158205759999999973e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.158531760000000022e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.158857760000000070e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.159183759999999896e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.159509759999999945e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
